,urls
0,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/11/2019
1,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/11/2019
2,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/11/2019
3,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/11/2019
4,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/11/2019
5,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/11/2019
6,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/11/2019
7,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/11/2019
8,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/11/2019
9,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/11/2019
10,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/11/2019
11,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/11/2019
12,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/11/2019
13,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/11/2019
14,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/11/2019
15,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/11/2019
16,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/11/2019
17,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/11/2019
18,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/11/2019
19,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/11/2019
20,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/11/2019
21,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/11/2019
22,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/11/2019
23,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/11/2019
24,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/11/2019
25,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/11/2019
26,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=31/10/2019
27,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/10/2019
28,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/10/2019
29,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/10/2019
30,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/10/2019
31,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/10/2019
32,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/10/2019
33,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/10/2019
34,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/10/2019
35,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/10/2019
36,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/10/2019
37,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/10/2019
38,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/10/2019
39,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/10/2019
40,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/10/2019
41,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/10/2019
42,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/10/2019
43,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/10/2019
44,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/10/2019
45,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/10/2019
46,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/10/2019
47,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/10/2019
48,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/10/2019
49,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/10/2019
50,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/10/2019
51,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/10/2019
52,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/10/2019
53,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/10/2019
54,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/10/2019
55,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/10/2019
56,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/10/2019
57,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/9/2019
58,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/9/2019
59,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/9/2019
60,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/9/2019
61,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/9/2019
62,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/9/2019
63,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/9/2019
64,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/9/2019
65,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/9/2019
66,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/9/2019
67,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/9/2019
68,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/9/2019
69,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/9/2019
70,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/9/2019
71,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/9/2019
72,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/9/2019
73,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/9/2019
74,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/9/2019
75,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/9/2019
76,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/9/2019
77,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/9/2019
78,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/9/2019
79,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/9/2019
80,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/9/2019
81,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/9/2019
82,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/9/2019
83,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/9/2019
